"Incident_ID","fatalities"
"19700105DCHIW",1
"19700415ARPIP",1
"19700422DEPIW",1
"19700831FLALM",1
"19700914TNHAN",1
"19700924IDMEM",1
"19701019TNBOM",1
"19701212WIXAA",1
"19710202PAMOP",1
"19710225OHFRC",1
"19710909TXDUL",1
"19710924NYMCB",1
"19710929VAPEP",1
"19711108OKGRT",1
"19711124MDEDB",1
"19720105DCPAW",1
"19720214ILCAC",1
"19720504NVLIR",1
"19720505INDEI",1
"19730226VAARR",1
"19731002ILELA",1
"19731019MOBES",1
"19731108ILWOC",1
"19731109CALOL",1
"19740117ILBAC",1
"19740122CALOL",1
"19740207CAJAO",2
"19740322INBRB",1
"19740510TNCHR",1
"19741007LADEH",1
"19741121ARBOL",1
"19741218CAMAL",1
"19741230NYOLO",3
"19750224NJSTP",1
"19750318MOSUS",1
"19750527MIPID",1
"19750911OKGRO",1
"19751001NMHEA",1
"19760123OHCOC",1
"19760412TXODF",1
"19761110MIBUD",1
"19770209ILFEC",1
"19770407TXWHW",1
"19770418TNPIN",1
"19771212FLWEW",1
"19780209WVHAS",1
"19780222MIEVL",1
"19780426TXPAD",1
"19780428ILRIN",2
"19780518TXMUA",1
"19780607DEDOD",1
"19781214CTWIN",1
"19790129CAGRS",2
"19790426TXAZA",1
"19790614OHNEN",1
"19800107ARSTS",1
"19800215MSHUM",1
"19800320TXJLD",1
"19800417VACAC",2
"19800910DCSPW",1
"19800911ALJOM",1
"19810210CAMAL",1
"19810328FLDIF",1
"19810913MDABA",1
"19811209NYGEB",1
"19811223NYJAB",1
"19820205TNHAM",1
"19820209LAJON",1
"19820319NVVAL",1
"19820407CODEL",1
"19821112MSWIJ",1
"19830118TXJOH",1
"19830120MOPAB",1
"19830130TXWEC",1
"19830516TXLAD",1
"19830912MIHED",1
"19831022MDCAB",1
"19831108MIHIH",1
"19831117ILJAC",1
"19831118MDHAB",1
"19840224CA49L",2
"19840420MIPRD",1
"19840517IASOP",1
"19841024OHWEC",1
"19841031LAEAG",1
"19850121KSGOG",1
"19851008MDLAB",1
"19851126WASPS",2
"19851210CTPOP",1
"19860109NCNOD",1
"19860117CAVAL",1
"19860129MDLAB",1
"19860429MOSES",1
"19860912CAFAL",1
"19860918CABEB",1
"19861008TXSOD",1
"19861204MTFEL",1
"19870213AZORM",1
"19870302MODED",1
"19870416MIMUD",1
"19870430ORGRP",1
"19871014ILDUC",1
"19871130TXPES",1
"19880120LASIR",1
"19880129TXREA",1
"19880211FLPIL",1
"19880520ILHUW",1
"19880831SCWEA",1
"19880922ILMOC",4
"19880926SCOAG",2
"19881216VAATV",1
"19890105ARHEL",1
"19890117CACLS",5
"19890303INWIG",1
"19890911AZDYE",1
"19891113NYALN",1
"19891122CACHO",1
"19900220OHTAC",1
"19900504CAMOE",1
"19900520TNHIC",1
"19900824NCMYC",1
"19900827NVELL",1
"19910219LABON",1
"19910325NCGAC",1
"19910423CARAC",1
"19910510OHFRC",1
"19910521CAROS",1
"19910521FLSCP",1
"19910913TXMAH",1
"19910918TXCRC",1
"19911009NYJAB",1
"19911023TXOAD",1
"19911106LAWAN",1
"19911111TXYSE",1
"19911125NYTHB",1
"19920206OKDOO",1
"19920207VABON",1
"19920226NYTHB",2
"19920331LAOPA",1
"19920417TXLID",1
"19920501CALIO",4
"19920530DCARW",1
"19920930CAPAL",1
"19920930TXHOH",1
"19921013AZDET",1
"19921113TXLAC",1
"19921116ALFAB",1
"19921120ILTIC",1
"19921203ILWOC",1
"19930112FLNOM",1
"19930118KYEAG",2
"19930121CAFAL",1
"19930201NYAMA",1
"19930204GACLA",1
"19930208DCWAW",1
"19930222CAREL",1
"19930308VADOD",1
"19930318GAHAH",1
"19930325MOSUS",1
"19930403CAGRS",1
"19930415MAFOA",1
"19930416CAGRS",1
"19930514TXNII",1
"19930524PAUPP",1
"19930527LAFRN",1
"19930707CADOL",1
"19930831GAHAA",1
"19930902TXROD",1
"19930916ILROC",1
"19930917ILDOD",1
"19930925DCWEW",2
"19930928MSCOG",1
"19931101ILSUC",1
"19931104CTNEN",1
"19931104FLTEJ",1
"19931104MSBAB",1
"19931111ILRIS",1
"19931201WIWAW",1
"19931202CTNEN",1
"19931208GABES",1
"19931215CACHS",1
"19931217MICHC",1
"19940120CALOH",1
"19940124SCEAC",1
"19940127CAWAS",1
"19940131WAWHS",1
"19940208MIOSD",1
"19940301MOKEB",2
"19940309DCEAW",1
"19940315SCGOC",1
"19940323WABAS",1
"19940412MTMAB",1
"19940419DCELW",1
"19940421TNJTN",1
"19940502FLNON",1
"19940724PAMAM",1
"19940725IAOTO",1
"19940907CAHOL",1
"19941105CATHS",1
"19941107OHWIW",1
"19950105DCCAW",1
"19950123CASAR",1
"19950202CAJOL",1
"19950829TXMEL",1
"19950912TNCYM",1
"19950914KSOLO",2
"19950929FLTAT",1
"19951012SCBLB",1
"19951115TNRIL",2
"19951128NYTHN",1
"19960119DCWIW",1
"19960126TNEAM",1
"19960202WAFRM",3
"19960222GAJES",1
"19960229MOBES",2
"19960411ALTAT",1
"19960415DCMCW",1
"19960522CACOC",1
"19960925GADED",1
"19961002PASMP",2
"19961004CASTP",1
"19961009ARJAS",1
"19961014MOSUS",1
"19961127CAHIS",1
"19970108NYCRN",1
"19970127FLCOW",1
"19970219AKBEB",2
"19970317MIPED",1
"19970403CAMAM",1
"19970428CAJOL",1
"19970430NYCIN",1
"19970624ALJEM",1
"19971001MSPEP",2
"19971010INWAG",1
"19971020CAMCO",1
"19971022CAJON",1
"19971107FLRIJ",1
"19971113CACRS",1
"19971201KYHEW",3
"19980212NJHOH",1
"19980227VAMAF",1
"19980324ARWEJ",5
"19980424PAPAE",1
"19980428CAPHP",1
"19980501NYPUB",1
"19980519TNLIF",1
"19980521ORTHS",2
"19980527CAWAP",2
"19980529FLSTF",1
"19981103PAMAP",1
"19990211ILOME",1
"19990420COCOL",13
"19990422GAMAA",1
"19991026PAMAP",1
"19991026WVGUB",1
"19991119NMDED",1
"20000119FLRIN",1
"20000229MIBUF",1
"20000310GABES",2
"20000510AZCAS",1
"20000526FLLAL",1
"20000726OHTIC",1
"20000905OHBIB",1
"20000907ILLOR",1
"20001207CARIR",1
"20001221FLNOM",1
"20010117MDLAB",1
"20010305CASAS",2
"20010330INLEG",1
"20010425OHJOC",1
"20010607TXOUA",1
"20010912KYLAC",1
"20020406MDLEB",1
"20020426LAABN",1
"20021107MOSTL",1
"20021216ILENC",1
"20030330CAROW",1
"20030414LAJON",1
"20030424PARER",1
"20030910MSVIV",1
"20030924MNROC",2
"20031030DCANW",1
"20031108TXHIS",1
"20031229FLABE",1
"20040121NVFAH",1
"20040202DCBAW",1
"20040211PATMP",1
"20040220LAGAS",1
"20040524UTWES",1
"20040830ILPRM",1
"20041022CATYH",1
"20050105PAMUN",1
"20050302TNSTD",1
"20050316PACAP",1
"20050317CALOL",1
"20050321MNRER",8
"20050517PAHIL",1
"20050718NJWEN",2
"20050817CAPLB",1
"20051027CABIF",1
"20051108TNCAJ",1
"20051116TXIRS",1
"20051206CASAG",1
"20060505FLPAM",1
"20060605CAVEL",1
"20060606INWIG",1
"20060731FLYOT",1
"20060817TXMEA",1
"20060819OHSOY",1
"20060824VTESE",1
"20060927COPLB",1
"20060929WIWEC",1
"20061002PAWEN",5
"20061031TNHAK",1
"20061111CALIO",1
"20061122GASAA",1
"20061201NCJOT",1
"20070103WAHET",1
"20070804NJMON",3
"20071221CABAU",1
"20080214CAEOO",1
"20080416CAROF",1
"20080814WALAF",1
"20080821TNCEK",1
"20081016MIHED",1
"20081103CABEB",1
"20081112FLDIF",1
"20081115COTHL",1
"20081115UTDES",1
"20081202CAKIK",1
"20081212NCGUA",1
"20090123ILCAC",1
"20090624IAAPP",1
"20091016SCCAC",1
"20091030CAWIL",1
"20100205ALDIM",1
"20100226WABIT",1
"20100830TNSUB",1
"20101001CAALS",1
"20101023KSTOT",1
"20110105NEMIO",1
"20110202CALOP",1
"20110330TXWOH",1
"20120227OHCHC",3
"20120306FLEPJ",1
"20120525AZWEA",1
"20120525NCMAC",1
"20120706RINAP",1
"20121019ILBAC",1
"20121214CTSAN",26
"20130107FLAPF",1
"20130129ALDAM",1
"20130201MIMAD",1
"20130213CAHIS",1
"20130619FLALW",2
"20130815TNNOC",1
"20130823MSNOS",1
"20131021NVSPS",1
"20131213COARC",1
"20140220MIRAR",1
"20140312FLACM",1
"20140411MIEAD",1
"20140421INSTG",1
"20140521WICLM",1
"20140610ORRET",1
"20140623MOKEB",1
"20140814VASAN",2
"20141003GALAF",1
"20141024WAMAM",4
"20141120FLMIM",1
"20141216PASUP",1
"20150215CATEM",1
"20150504OHWIC",1
"20150627CTSAH",1
"20150724TXELC",1
"20151024TXEDS",1
"20160212AZING",1
"20160505MDHIB",1
"20160608MAJED",1
"20160616ILMCC",1
"20160928SCTOT",1
"20170127ILSCN",1
"20170410CANOS",1
"20170415ORMEP",1
"20170524NEMCO",1
"20170913WAFRR",1
"20171207NMAZA",2
"20171231LAEDA",2
"20180123KYMAB",2
"20180131PALIP",1
"20180214FLMAP",17
"20180307ALHUB",1
"20180320MDGRG",1
"20180518GAMOA",1
"20180518TXSAS",10
"20180617ORGRP",1
"20180701TNRAM",1
"20180703KSSUO",1
"20180711OHMIM",1
"20180719WAWEY",1
"20180804MDEDE",1
"20180809NJLAM",1
"20180824FLRAJ",1
"20180829DETOD",1
"20180903NYLUN",1
"20180905RIPRP",1
"20180911NVCAL",1
"20180924PACEP",1
"20181013TNMCN",1
"20181020GASHS",1
"20181029NCBUM",1
"20181104KYCRL",1
"20181122TXSKD",1
"20190107CACEB",1
"20190111ORCAE",1
"20190212MOCEK",1
"20190217COEAA",1
"20190507COSTH",1
"20190522OHSAC",1
"20190629COJAC",2
"20190711CTBUH",1
"20190823MOROS",1
"20190824PAWIP",1
"20190902MDNOB",1
"20190906PAMCJ",1
"20190916VAPHH",1
"20191108TXROD",1
"20191113CAESL",1
"20191114CASAS",2
"20191115NJPLP",1
"20191124CASEU",2
"20191201ALMOM",1
"20191219FLLEN",1
"20191228MOMAS",1
"20200111TXELD",1
"20200114TXBEH",1
"20200131CADEA",1
"20200215DCDUW",1
"20200315TXATH",1
"20200505CAGOV",3
"20200522OHMIC",1
"20200616FLTOM",1
"20200618INJOI",1
"20200704INLAM",1
"20200721SCBRO",1
"20200804PAKEP",1
"20200830TXLOD",1
"20200903GADOA",1
"20200916CASOS",1
"20201005ARKIH",1
"20201013RIRHP",1
"20201020ARJAP",1
"20201026GARIR",1
"20201029FLLAM",2
"20201109TXCOH",1
"20201112PANAH",1
"20201207ILEAC",1
"20201216ILDUC",1
"20210114MDHIW",1
"20210210NJSCP",1
"20210210TXFOF",1
"20210214MNROM",2
"20210219ILLIR",1
"20210226LAGEN",1
"20210301ARWAP",1
"20210315INMEM",1
"20210324ORFOS",1
"20210327MAPEC",1
"20210411INBIH",1
"20210418OHWED",1
"20210420TXHAH",1
"20210427DESMS",1
"20210429NYURB",1
"20210514CASAS",1
"20210607TXEAF",1
"20210608KSHAK",1
"20210612MOMCF",1
"20210613PAWIP",1
"20210704NYDRR",1
"20210727WATYS",1
"20210807ORGIP",1
"20210813NMWAA",1
"20210817COYED",1
"20210827PAACS",1
"20210830NJWEN",1
"20210901ILFRC",1
"20210901NCMTW",1
"20211007DCWAW",1
"20211014MEREP",1
"20211119MDGIB",1
"20211130MIOXO",4
"20211130TNHUH",1
"20211206CAWIW",1
"20211207ILHAC",1
"20211212NYSCR",1
"20211214VAMEN",1
"20220117TXPYH",2
"20220119PAPIP",1
"20220126PABAP",1
"20220129WIBEB",1
"20220201MNSOR",1
"20220219VACAC",1
"20220220MSMCM",1
"20220221MDJOH",1
"20220222COLIP",1
"20220222TXALH",1
"20220225NMWEA",1
"20220227DCDUW",1
"20220307IAEAD",1
"20220310MDCOL",1
"20220315WAEIY",1
"20220331SCTAG",1
"20220410MALYL",1
"20220421NDMOM",1
"20220424MOHAF",1
"20220426GASOM",1
"20220501OHHAC",1
"20220509NYEDS",1
"20220512ARHOH",1
"20220513FLALW",1
"20220518TNRIM",1
"20220520TNEAC",1
"20220524TXROU",20
"20220526SCMEG",1
"20220531LAMON",1
"20220609ALWAG",1
